ID,_CoolTimeID,_Description,_CoolTimeType
201,900087,??? ?? [2021 ??? ?? ???] (30?),2
202,900088,??? ?? [2021 ??? ?? ???] (30?),2
203,900089,[???] ??? ??? ??(30?),2
204,900090,[???] ??? ?? ?? ??,1
205,900091,[???] ????,2
206,900092,[???] ???? ?? ??,2
207,900093,[???] ??? ???,2
208,900094,[???] ????? 1? ?? ??,2
209,900095,[???] ??? ???? 1? ?? ??,2
210,900096,[???] ???? ? 1? ?? ??,2
211,900097,[???] ??? ??,2
212,900098,??? ?? [2021 ??? ?? ???] (30?),2
213,900099,??? ?? [2021 ??? ?? ???] (30?),2
214,900100,??? ?? [2021 ??? ?? ???] (30?),2
215,900101,[???] ???? ?? ?? ??,2
216,900102,?? ???? ?? ????,2
217,900103,?? ???? ??? ????,2
218,900104,??? ??? ?? ??? II,2
219,900105,??? ? ??? ??,1
220,900106,[???] ?? ??? 1? ?? ??,2
221,900107,[???] ??? ? 1? ?? ??,2
222,900108,[???] ??? ??? 1? ?? ??,2
223,900109,[???] ?? ?? 1? ?? ??,2
224,900110,[???] ?? 1? ?? ??,2
225,900111,[???] ??? ?? 1? ?? ??,2
226,900112,[???] ??? ?? 1? ?? ??,2
227,900113,[???] ??? ?? 1? ?? ??,2
228,900114,[???] ???? ? 1? ?? ??,2
229,900115,[???] ???? 1? ?? ??,2
230,900116,[???] ?? ???? 1? ?? ??,2
231,900117,[???] ????? ?? 1? ?? ??,2
232,900118,[???] ????? ?? 1? ?? ??,2
233,900119,??? ?? ?? ?? ???,2
234,900120,??? ?? ???? ?? ???,2
235,900121,??? ?? [2022 ??? ?? ???] (30?),2
236,900122,??? ?? [2022 ??? ?? ???] (30?),2
237,900123,??? ?? [2022 ??? ?? ???] (30?),2
238,900124,??? ??,2
239,900125,??? ???(??? ??),2
240,900126,[???] 77?? ??? ?? 1,2
241,7507,?? II,1
242,900127,??? ?? [2022 ??? ?? ???] (30?),2
243,900128,??? ?? [2022 ??? ?? ???] (30?),2
244,900129,??? ?? [2022 ??? ?? ???] (30?),2
245,5020,??? ??,1
246,900130,????? ?? ??? ??,2
247,900131,[???] ????? ?? ??? ??,2
248,900132,[???] ??? ?? ?? ?? I,2
249,900133,[???] ??? ?? ?? ?? II,2
250,900134,[???] ??? ?? ?? ?? III,2
251,900135,??? [??? ?? ??? 2] (30?),2
252,900136,??? [??? ?? ??? 2] (30?),2
253,900137,??? [??? ?? ??? 2] (30?),2
254,900138,??? [??? ?? ??? 2] (30?),2
255,900139,[???] ???? ?? 1? ?? ??,2
256,900140,[???] ??? ?? 1? ?? ??,2
257,900141,[???] ??? ???? 1? ?? ??,2
258,900142,??? [??? ?? ??? 2] (30?),2
259,900143,??? [??? ?? ??? 2] (30?),2
260,900144,??? [??? ?? ??? 2] (30?),2
261,900145,??? [??? ?? ??? 2] (30?),2
262,900146,??? [??? ?? ??? 2] (30?),2
263,900147,??? [??? ?? ??? 2] (30?),2
264,900148,[???] ??? ??? ??(30?),2
265,900149,??? ?? [??? ?? ??] (30?),2
266,900150,??? ?? [??? ?? ??] (30?),2
267,900151,??? [?? ?? ?? ?] (30?),2
268,900152,??? ??? ??? ?? ???,2
269,900153,[???] ??? ?? ?? ???,2
270,900154,[???] ??? ??,2
271,900155,[???] ??? ?,2
272,5021,[???] HELP!!,1
273,5022,[???] ??,1
274,90001,??? ?? ??,1
275,90002,??? ?? ??,1
276,910001,??? ??[???],2
277,910002,??? ??[???_??????],2
278,910003,??? ??[???_??????] 15?,2
279,910004,??? ?? [??? ?? ??] (7?),2
280,910005,??? ???(??? ??) (7?),2
281,910006,??? ?? [???? ??] (30?),2
282,910007,??? ?? [???? ??] (30?),2
283,910008,??? ??[???_??????] 5?,2
284,910009,??? ??[???] 7?,2
285,910010,??? ???(??? ??) 15?,2
286,910011,??? ??[?? ??? ???] (15?),2
287,910012,??? ???(??? ??) 15?,2
288,910013,??? ?? [??? ?? ??] (15?),2
289,910014,[活動] 幸福的材料箱子[???],2
290,910015,??? ?? [???? ??] (30?),2
291,910016,每日箱子[特別的1號箱],2
292,910017,每日箱子[特別的2號箱],2
293,910018,奇遇福袋[奇遇冒險兌換券](30日),2
294,910019,奇遇福袋[4種精靈石](30日),2
295,910020,奇遇福袋[奇遇召喚獸獎勵券](30日),2
296,910021,每日皇家箱子LXXXV[15日],2
297,910022,每日精品箱子 XIV[15日],2
298,910023,每日2024 精品箱子 1[15日],2
299,910024,每日2024 皇家箱子 1 [15日],2
300,910025,每日2024 皇家箱子 2 [15日],2
301,910026,每日超人禮包 [15日],2
302,910027,每日2024 精品箱子 2 [15日],2
303,910028,每日2024 皇家箱子 3 [15日],2
304,910029,每日2024 精品箱子 3 [15日],2
305,910030,每日2024 精品箱子 4 [15日],2
306,910031,每日2024 皇家箱子 4 [15日],2
307,910032,每日2024 皇家箱子 5 [15日],2
308,910033,每日2024 精品箱子 5 [15日],2
309,910034,每日2024 皇家箱子 6 [15日],2
310,910035,記憶每日箱子(30日),2
311,910036,每日2024 精品箱子 6 [15日],2
312,910037,每日2024 精品箱子 7 [15日],2
313,910038,每日2024 皇家箱子 7 [15日],2
