ID,_Name,_PositionIndex,_Description,_Type,_ImageFile,_Range_Width,_Range_height,_Input1_Left,_Input1_Top,_Input1_Right,_Input1_Bottom,_FX1,_Text,_Array,_Margine,_Vmargine,_StatusType1,_StatusValue1,_StatusType2,_StatusValue2,_StatusType3,_StatusValue3,_StatusType4,_StatusValue4,_EffectID1,_EffectDescription1,_EffectID2,_EffectDescription2,_EffectID3,_EffectDescription3,_EffectID4,_EffectDescription4,_Red,_Green,_Blue
601,不屈服的冒險家,248,就算一再倒下也會一直站起來!不屈服的意志力爆發!(防禦力上升),1,,145,16,0,0,0,0,0,1,5,2,1,217,5,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
602,貝希摩斯冒險家,617,從巨大的怪物貝希摩斯的肚子活著回來的冒險家。,1,,145,16,0,0,0,0,0,1,5,2,1,192,10,196,10,0,0,0,0,0,,0,,0,,0,,255,255,183
603,妖怪擊退者,399,解決帶給人們麻煩的怪物!,1,,145,16,0,0,0,0,0,1,5,2,1,55,15,59,15,0,0,0,0,0,,0,,0,,0,,255,255,183
604,跳躍高手,125,"Jump, Jump!",1,,145,16,0,0,0,0,0,1,5,2,1,14,10,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
605,繩索舞者,292,以熟練的攀爬繩索技術綻放光芒。,1,,145,16,0,0,0,0,0,1,5,2,1,114,50,118,50,106,5,0,0,0,,0,,0,,0,,255,255,183
606,強壯的冒險家,12,鐵壁防禦!,1,,145,16,0,0,0,0,0,1,5,2,1,217,7,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
607,高級玩家,41,熟練多種技能的冒險家。,1,,145,16,0,0,0,0,0,1,5,2,1,94,3,102,3,106,3,0,0,0,,0,,0,,0,,255,255,183
608,收集大師,290,2008? 1? 1???? ?? ??!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
609,爬到頂端∼勝利者∼,608,爬呀爬大樹的霸主。,1,,145,16,0,0,0,0,0,1,5,2,1,30,150,34,75,0,0,0,0,0,,0,,0,,0,,255,255,183
610,夜晚貓頭鷹,370,調查完貓頭鷹城人們不可告人的陰謀。,1,,145,16,0,0,0,0,0,1,5,2,1,106,13,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
611,荒野冒險家,671,給經歷彭哥列列車冒險的人的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,94,5,184,4294967291,0,0,0,0,0,,0,,0,,0,,255,255,183
612,猜謎天王,297,哇∼居然可以獲得這個稱號！！\n你是真正的猜謎天王>?<！！,1,,145,16,0,0,0,0,22180,0,5,2,1,176,3,180,3,184,3,188,3,0,,0,,0,,0,,63,191,255
613,猜謎天后,298,哇∼居然可以獲得這個稱號！！\n你是真正的猜謎天后>?<！！,1,,145,16,0,0,0,0,22181,0,5,2,1,176,3,180,3,184,3,188,3,0,,0,,0,,0,,63,191,255
614,德尼歐的弟子,121,正在修行的德尼歐弟子的名稱。,1,,145,16,0,0,0,0,0,1,5,2,1,411,10,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0
615,悟道者,382,專為博學多聞的你而設的稱號!,1,,145,16,0,0,0,0,0,1,5,2,1,106,15,118,60,114,60,0,0,0,,0,,0,,0,,63,191,255
701,浪人劍客,144,這無止盡的冒險路途何時會結束呢…。(移動速度向上),1,,145,16,0,0,0,0,0,1,5,2,1,106,10,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
702,冬之強者,137,聖誕活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
703,戰勝寒冷吧,453,聖誕活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
704,手腳冰冷,288,聖誕活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
705,世界第一等,282,100分的人生! 我很棒吧!!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
706,老二哲學,159,不是100分也不是鴨蛋!!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
707,零鴨蛋,151,得到零分我好受傷 T.T,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
708,百戰百勝,213,給予在福不福運動會中獲勝隊伍的榮譽稱號!!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
709,寶石遠征隊,242,出發! 寶石遠征隊~~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
710,寶石的傳令,243,這是為幫忙的人準備的稱號~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
711,菌絲破壞者,64,所有蘑菇們的支配者。,1,,145,16,0,0,0,0,0,1,5,2,1,106,7,192,5,0,0,0,0,0,,0,,0,,0,,255,255,183
712,???????,833,,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,23,3,0,0,0,0,0,,0,,0,,0,,255,255,183
713,鴉天狗,351,,1,,145,16,0,0,0,0,0,1,5,2,1,106,12,118,10,0,0,0,0,0,,0,,0,,0,,255,255,183
714,守護聖誕老人,291,聖誕活動紀念稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
715,我來守護聖誕老人,322,聖誕活動紀念稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
716,慈善家,433,我就是~ 捐贈之王! 最棒的彩虹島慈善家!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
717,年糕湯之王,94,你們懂年糕湯的味道嗎!!賦予懂得真正了解年糕湯味道的人的稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
718,謝絕作業,266,情人節活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
719,戀愛博士,150,情人節活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
720,你最珍貴,102,情人節互訴愛戀，將最珍貴的他永存心底。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
721,花樣爺爺,663,情人節活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
722,時空旅行者,295,給時空旅行者的帥氣稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,18,10,106,3,184,1,188,1,0,,0,,0,,0,,255,255,183
723,奉春植馬戲團團員,247,奉春植活動稱號,1,,145,16,0,0,0,0,0,1,5,2,1,106,8,118,60,114,60,0,0,0,,0,,0,,0,,255,255,183
724,接受介紹大師,454,給被介紹來玩彩虹島的玩家稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,140,15,240,15,106,10,0,0,0,,0,,0,,0,,255,255,183
725,介紹大師,14,給介紹朋友來玩彩虹島的玩家稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,140,15,240,15,106,10,0,0,0,,0,,0,,0,,255,255,183
726,好人緣,654,和超過3位朋友一起玩彩虹島的人。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
727,Game Sage,758,You can take Game Sage Title by This Guide Book.,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
728,真．菌絲破壞者,505,所有蘑菇真正的支配者。,1,,145,16,0,0,0,0,0,1,5,2,1,106,10,192,7,196,7,0,0,0,,0,,0,,0,,255,255,183
729,超音速菌絲,582,以音速奔跑的菌絲。,1,,145,16,0,0,0,0,0,1,5,2,1,114,10,118,10,0,0,0,0,0,,0,,0,,0,,255,255,183
730,萬聖節慶典參加者,169,給予參加萬聖節活動者的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,15003861,幽靈效果: 被攻擊時以一定機率增加移動速度20%,0,,0,,0,,255,255,183
731,我心胸寬大,347,為了心胸寬大的人而準備的活動稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
732,傾城美女,35,彩虹島美女選拔賽優勝者的證明。,1,,145,16,0,0,0,0,0,1,5,2,1,30,200,34,200,0,0,0,0,0,,0,,0,,0,,255,255,183
733,新手暢快戰士,309,現在剛加入的暢快戰士隊員。,1,,145,16,0,0,0,0,0,1,5,2,1,14,1,26,1,22,1,18,1,0,,0,,0,,0,,255,255,183
734,紅惡魔,660,Miss ??' ???? ?? ?? '???' ?????. \n? 2010? 7? 21??? ??? ?? ???.,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
735,紅惡魔,661,Miss ??' ???? ?? ?? '???' ?????.,1,,145,16,0,0,0,0,0,1,5,2,1,176,3,180,3,158,3,164,3,0,,0,,0,,0,,255,0,0
736,檀君的後裔,105,賦予檀君後裔們的稱號,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
737,巨集管束隊,19,,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,0,0
738,感謝幫助聖誕愛麗絲,8,給幫助聖誕愛麗絲的人。,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,15003601,,0,,0,,0,,255,255,183
739,揭發GM許堂28號的秘密,29,雖然揭發出GM許堂28號的秘密，\n但是不知到哪個部份才是X-檔案。,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
740,揭發GM布吉的秘密,28,雖然揭發出GM布吉的秘密，\n但是不知到哪個部份才是X-檔案。,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
741,揭發GM餅乾的秘密,27,雖然揭發出GM餅乾的秘密，\n但是不知到哪個部份才是X-檔案。,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
742,揭發GM戴音3世的秘密,26,雖然已經揭發GM戴音3世的秘密，\n但不知道哪個部分才是X-檔案。,1,,180,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
743,消防員,284,身為偉大消防員的你的綽號。,1,,145,16,0,0,0,0,0,1,5,2,1,78,100,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
744,軍畢者,60,給服完兵役的人的稱號。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
745,種吧種吧！樹木終結者,486,我就是~ 種樹的終結者！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,180,50,220
746,種吧種吧！樹木王,485,我就是~ 種樹的王！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,180,50,220
747,我是潛力股,340,[我是 OOO 稱號系列]\n 第1名並非難事!,1,,145,16,0,0,0,0,0,1,5,2,1,124,5,462,10,0,0,0,0,15003871,效果: 物理/魔法 攻擊成功時以一定機率增加50%經驗值增益效果,15003907,,0,,0,,255,255,183
748,我是大隻佬,333,[我是 OOO 稱號系列]\n 防禦就交給我吧!,1,,145,16,0,0,0,0,0,1,5,2,1,30,100,217,3,0,0,0,0,0,,0,,0,,0,,255,255,183
749,我是攻擊手,329,[我是 OOO 稱號系列]\n 攻擊就交給我吧!,1,,145,16,0,0,0,0,0,1,5,2,1,465,1,461,1,0,0,0,0,15003873,物理爆擊效果: 物理爆擊率增加100%,15003875,魔法爆擊效果: 魔法爆擊率增加100%,0,,0,,255,255,183
750,我是財閥,341,[我是 OOO 稱號系列]\n 市場經濟掌握在我手中!,1,,145,16,0,0,0,0,0,1,5,2,1,132,5,128,15,136,50,0,0,0,,0,,0,,0,,255,255,183
751,今日我最美,66,[我是 OOO 稱號系列]\n 我的長相最優!,1,,145,16,0,0,0,0,0,1,5,2,1,124,5,128,15,465,2,0,0,15003877,物理爆擊效果: 物理爆擊傷害增加20%,15003879,魔法爆擊效果: 魔法爆擊傷害增加20%,0,,0,,254,90,190
752,偉大的導師,409,光是我的弟子們就可以排成2列縱隊繞運動場12圈 !,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
753,釣魚高手,477,釣魚世界裡被稱為高手的人!,1,,145,16,0,0,0,0,0,1,5,2,1,454,5,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
754,釣魚之王,480,在釣魚世界裡被稱為王的人!,1,,145,16,0,0,0,0,0,1,5,2,1,454,8,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
755,釣魚達人,478,在釣魚世界裡被稱為達人的人!,1,,145,16,0,0,0,0,0,1,5,2,1,454,13,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
756,釣魚之神,479,在釣魚世界裡被稱為神的人!,1,,145,16,0,0,0,0,0,1,5,2,1,454,20,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
757,慶祝彩虹島5週年,36,最棒的休閒RPG彩虹島!\n,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,200,0
758,簽到之神,552,"在我的字典裡, 沒有遲到跟早退",1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,100,0
759,星星守護者的後裔,279,賦予守護利利樂的英雄的稱號。,1,,145,16,0,0,0,0,22156,0,5,2,1,465,1,464,10,0,0,0,0,15003881,物理爆擊效果: 物理爆擊傷害增加200%,15003883,魔法爆擊效果: 魔法爆擊效果增加 200%,0,,0,,133,253,212
760,準備冒險的人,492,準備好在彩虹島探險的人。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,44,143,53
761,準備突變的勇士,491,做好準備要適應巨大變化的人。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,222,146,27
762,享受變化的人,651,昇華享受變化的人。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,0,255
763,我是最棒的,343,"[我是 OOO 稱號系列]\n 因為我是最棒的, 所以不需要任何效果!",1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,200,0,0
764,我是好勝者,346,[我是 OOO 稱號系列]\n 我是好勝者!衝啊!,1,,145,16,0,0,0,0,0,1,5,2,1,30,500,106,20,0,0,0,0,0,,0,,0,,0,,255,255,183
765,我是幸運兒,345,[我是 OOO 稱號系列]\n 幸運來我這裡吧!,1,,145,16,0,0,0,0,0,1,5,2,1,18,50,0,0,0,0,0,0,15003891,效果: 在攻擊時有較低的機率可在1分內增加幸運100,15003893,效果: 在受到攻擊時有較低的機率可以恢復100% HP,15003905,,0,,255,255,183
766,我是拳王,332,[我是 OOO 稱號系列]\n 戰鬥的化身!!,1,,145,16,0,0,0,0,0,1,5,2,1,148,4,14,44,0,0,0,0,15003895,效果: 爆擊發生時以較低的機率追加 4444傷害 (格鬥場為1111傷害),15003901,,0,,0,,255,255,183
767,我是猛男,335,[我是 OOO 稱號系列]\n 我華麗的六塊肌!,1,,145,16,0,0,0,0,0,1,5,2,1,148,5,18,100,30,300,0,0,15003897,效果: 爆擊時以較低的機率追加1111傷害,15003903,,0,,0,,254,90,190
768,引起暴風的人,427,來引起彩虹島暴風吧 Go Go Go~~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
769,跳入暴風中的人,126,向彩虹島暴風中 Go Go Go~~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
770,從暴風中歸來的人,487,從彩虹島暴風中回來了!!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
771,與暴風同在的人,379,與彩虹島暴風一起 Go Go Go~~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
780,有吸引力的,416,"具有\n""被某些人事物""\n吸引的意思，\n用來稱呼有吸引力的彩虹島物語家族成員。",1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,100,143
781,男1號,80,我是男1號，請多多指教。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
782,男2號,81,我是男2號，請多多指教。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
783,男3號,82,我是男3號，請多多指教。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
784,男4號,83,我是男4號，請多多指教。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
785,女1號,86,我是女1號，請多多指教。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
786,女2號,87,我是女2號，請多多指教。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
787,女3號,88,我是女3號，請多多指教。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
788,女4號,89,我是女4號，請多多指教。,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
789,小小樹苗,285,植樹節就要種樹！\n稱號效果適用至4月18日維護前,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,153,0
790,神秘小矮人寶石獵人,304,\n稱為神秘小矮人的寶物獵人吧!!\n稱號效果適用至5月30日維護前,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,21,230,255
791,開心兒童節,15,紀念5月兒童節的稱號全數獲得後，可向兔女郎npc領取5月的LATALE稱號。\n[5月活動結束後稱號效果維持],1,,145,16,0,0,0,0,0,1,5,2,1,30,50,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
792,感恩母親節,9,紀念5月兒童節的稱號全數獲得後，可向兔女郎npc領取5月的LATALE稱號。\n[5月活動結束後稱號效果維持],1,,145,16,0,0,0,0,0,1,5,2,1,465,1,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
793,尊敬教師節,483,紀念5月兒教師節的稱號全數獲得後，可向兔女郎npc領取5月的LATALE稱號。\n[5月活動結束後稱號效果維持],1,,145,16,0,0,0,0,0,1,5,2,1,463,3,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
794,是大人囉成人禮,296,紀念5月成年禮的稱號全數獲得後，可向兔女郎npc領取5月的LATALE稱號。\n[5月活動結束後稱號效果維持],1,,145,16,0,0,0,0,0,1,5,2,1,461,3,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
795,家庭月萬能超人,3,專為完成5月所有活動的玩家而設的稱號。\n[6月13日維護後刪除稱號效果],1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,44,133,255
796,彩虹島家族,521,收集到全部的家族稱號，我們是一家人!!,1,,145,16,0,0,0,0,16928,1,5,2,1,463,5,455,25,0,0,0,0,0,,0,,0,,0,,143,195,31
797,彩虹島家族,522,收集到全部的家族稱號，我們是一家人!!,1,,145,16,0,0,0,0,16932,0,5,2,1,461,50,456,10,0,0,0,0,0,,0,,0,,0,,143,195,31
798,★現在是彩虹島時代★,711,和6周年紀念稱號彩虹島物語的時代一起歡度吧!!,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,21,230,255
799,我是良師益友,334,我是受到推薦的彩虹島物語良師益友！！,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,100,143
800,愛的訊息,367,情人節快樂呀~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
801,丘比特的傳令,56,白色情人節快樂~,1,,145,16,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
810,(男)，抒情王子,686,歌唱大賽活動,1,,145,16,0,0,0,0,0,1,5,2,1,55,30,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
811,(女)，人氣公主,687,歌唱大賽活動,1,,145,16,0,0,0,0,0,1,5,2,1,55,30,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
812,剪刀石頭布大王,449,猜拳活動,1,,145,16,0,0,0,0,0,1,5,2,1,128,20,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
813,彩虹島智多星,536,彩虹島智多星活動,1,,145,16,0,0,0,0,0,1,5,2,1,31,5,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
814,彩虹島幸運星,540,彩虹島智多星活動,1,,145,16,0,0,0,0,0,1,5,2,1,19,5,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
815,牛郎星,402,7.7七夕活動,1,,145,16,0,0,0,0,0,1,5,2,1,59,30,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
816,織女星,504,7.7七夕活動,1,,145,16,0,0,0,0,0,1,5,2,1,59,30,0,0,0,0,0,0,0,,0,,0,,0,,255,255,183
901,衝鋒陷陣大王,595,塞翁失馬焉知非福~,1,,145,16,0,0,0,0,22122,0,5,2,1,158,3,164,3,176,3,180,3,0,,0,,0,,0,,222,146,27
902,衝鋒陷陣之神,598,1/10000的幸運兒。,1,,145,16,0,0,0,0,22123,0,5,2,1,158,4,164,4,176,4,180,4,15003001,物理爆擊效果: 爆擊傷害增加 15%,15003021,魔法爆擊效果: 魔法爆擊增加15%,0,,0,,222,146,27
903,匠人的手藝,440,"魔法, 這不算什麼。",1,,145,16,0,0,0,0,18034,0,5,2,1,369,2,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0
