ID,_Type,_ID,_Rare,_PointMin,_PointMax,_Count,_ID2,_Rare2,_PointMin2,_PointMax2,_Count2,_ID3,_Rare3,_PointMin3,_PointMax3,_Count3
21083005,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083006,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21083007,1,170171241,1,0,0,30,0,1,0,0,0,0,1,0,0,0
21083008,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083009,1,1300001101,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083010,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21083011,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083012,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
21083013,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083014,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21083015,1,170171241,1,0,0,30,0,1,0,0,0,0,1,0,0,0
21083016,1,1300001209,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083017,1,1300001101,1,0,0,3,0,1,0,0,0,0,1,0,0,0
21083018,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
21083019,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083020,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21083021,1,1200000269,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083022,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083023,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083024,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083025,1,1300001101,1,0,0,5,0,1,0,0,0,0,1,0,0,0
21083026,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21083027,1,700101720,5,100,200,1,0,1,0,0,0,0,1,0,0,0
21092301,1,1300001226,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092302,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092303,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21092304,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092305,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21092306,1,190145578,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21092307,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
21092308,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092309,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092310,1,170171241,1,0,0,30,0,1,0,0,0,0,1,0,0,0
21092311,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
21092312,1,190145644,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092313,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092314,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21092315,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
21092316,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092317,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092318,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092319,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092320,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21092321,1,170171241,1,0,0,30,0,1,0,0,0,0,1,0,0,0
21092322,1,1300001089,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21092323,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092324,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092325,1,1300001226,1,0,0,5,0,1,0,0,0,0,1,0,0,0
21092326,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092327,1,1300001225,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092328,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21092329,1,165800201,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102201,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102202,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
21102203,1,1300001226,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102204,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21102205,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102206,1,170171241,1,0,0,30,0,1,0,0,0,0,1,0,0,0
21102207,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102208,1,1300001226,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102209,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102210,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102211,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21102212,1,1300001259,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102213,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21102214,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102215,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102216,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102217,1,170171241,1,0,0,30,0,1,0,0,0,0,1,0,0,0
21102218,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21102219,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
21102220,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102221,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
21102222,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
21102223,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102224,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102225,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102226,1,1300001226,1,0,0,5,0,1,0,0,0,0,1,0,0,0
21102227,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21102228,1,190146277,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21111901,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111902,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111903,1,1300001226,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111904,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
21111905,1,170171241,1,0,0,10,0,1,0,0,0,0,1,0,0,0
21111906,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21111907,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111908,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21111909,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111910,1,170171241,1,0,0,20,0,1,0,0,0,0,1,0,0,0
21111911,1,1300001226,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111912,1,1300001277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111913,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111914,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111915,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
21111916,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21111917,1,170171241,1,0,0,30,0,1,0,0,0,0,1,0,0,0
21111918,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111919,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111920,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
21111921,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111922,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
21111923,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111924,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111925,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111926,1,1300001226,1,0,0,5,0,1,0,0,0,0,1,0,0,0
21111927,1,170193034,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111928,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111929,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
21111930,1,700103320,5,0,0,1,0,1,0,0,0,0,1,0,0,0
22010401,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010402,1,170171241,1,0,0,10,0,1,0,0,0,0,1,0,0,0
22010403,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010404,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22010405,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010406,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22010407,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010408,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010409,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010410,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
22010411,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010412,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010413,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010414,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010415,1,1300001307,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010416,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010417,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22010418,1,1300001226,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010419,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22010420,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22010421,1,1300001226,1,0,0,5,0,1,0,0,0,0,1,0,0,0
22010422,1,170193034,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010423,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010424,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22010425,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011301,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011302,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011303,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011304,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011305,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011306,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011307,1,1300001226,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011308,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011309,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22011310,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011311,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011312,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011313,1,170171241,1,0,0,10,0,1,0,0,0,0,1,0,0,0
22011314,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011315,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22011316,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011317,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
22011318,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22011319,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011320,1,1300001310,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011321,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22011322,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011323,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011324,1,1300001226,1,0,0,5,0,1,0,0,0,0,1,0,0,0
22011325,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011326,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011327,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22011328,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020801,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020802,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22020803,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020804,1,1300001101,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22020805,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020806,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22020807,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020808,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22020809,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020810,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
22020811,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020812,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020813,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020814,1,1300001101,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22020815,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020816,1,1300001226,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020817,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020818,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22020819,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020820,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22020821,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020822,1,1300001226,1,0,0,5,0,1,0,0,0,0,1,0,0,0
22020823,1,170193034,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020824,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22020825,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030401,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030402,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22030403,1,1300001101,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22030404,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030405,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22030406,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22030407,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030408,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
22030409,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030410,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030411,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030412,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030413,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030414,1,1300001101,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22030415,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030416,1,1300001226,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030417,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030418,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22030419,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030420,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22030421,1,170193034,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030422,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030423,1,1300001226,1,0,0,5,0,1,0,0,0,0,1,0,0,0
22030424,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22030425,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040101,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22040102,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040103,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22040104,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22040105,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040106,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
22040107,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22040108,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22040109,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040110,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040111,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040112,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040113,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040114,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22040115,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040116,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040117,1,1300001226,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22040118,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040119,1,1300001226,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22040120,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040121,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040122,1,1300001226,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22040123,1,170193034,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040124,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22040125,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22040126,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050201,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22050202,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22050203,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050204,1,170171241,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22050205,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050206,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050207,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22050208,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
22050209,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050210,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050211,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050212,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050213,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22050214,1,1300001226,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22050215,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050216,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22050217,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050218,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050219,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22050220,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050221,1,190146651,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22050222,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22050223,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050224,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050225,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050226,1,170193034,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22050227,1,1300001101,1,0,0,5,0,1,0,0,0,0,1,0,0,0
22050228,1,1300001226,1,0,0,5,0,1,0,0,0,0,1,0,0,0
22060701,1,1300001375,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22060702,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22060703,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060704,1,170171241,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22060705,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060706,1,170195336,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060707,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
22060708,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22060709,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060710,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060711,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060712,1,300199019,1,0,0,10,0,1,0,0,0,0,1,0,0,0
22060713,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22060714,1,1300001226,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22060715,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060716,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22060717,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060718,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060719,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060720,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22060721,1,190146651,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22060722,1,1300001375,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22060723,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060724,1,190145644,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060725,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060726,1,170193034,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060727,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22060728,1,1300001226,1,0,0,5,0,1,0,0,0,0,1,0,0,0
22062401,1,1300001375,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22062402,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22062403,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22062404,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062405,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062406,1,170195336,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062407,1,164302504,5,0,0,1,0,1,0,0,0,0,1,0,0,0
22062408,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22062409,1,190146229,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062410,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062411,1,1300000628,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062412,1,300199019,1,0,0,10,0,1,0,0,0,0,1,0,0,0
22062413,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22062414,1,1300001226,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22062415,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062416,1,190195489,1,0,0,20,0,1,0,0,0,0,1,0,0,0
22062417,1,1200000449,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062418,1,1300001101,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22062419,1,160190126,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062420,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062421,1,1200000450,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062422,1,1300001226,1,0,0,3,0,1,0,0,0,0,1,0,0,0
22062423,1,170195385,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062424,1,300199711,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062425,1,190146649,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062426,1,170193034,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062427,1,190146277,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22062428,1,1300001375,1,0,0,5,0,1,0,0,0,0,1,0,0,0
22080301,1,170195336,1,0,0,1,0,1,0,0,0,0,1,0,0,0
22080302,1,170195871,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22080303,1,190146230,1,0,0,2,0,1,0,0,0,0,1,0,0,0
22080304,1,164102531,1,0,0,1,0,1,0,0,0,0,1,0,0,0
