ID,_EventID1,_EventID2,_EventID3,_EventID4,_EventID5,_EventID6,_EventID7,_EventID8,_EventID9,_EventID10
901000201,901000201,0,0,0,0,0,0,0,0,0
901010201,901010201,0,0,0,0,0,0,0,0,0
901020201,901020201,0,0,0,0,0,0,0,0,0
901030201,901030201,0,0,0,0,0,0,0,0,0
901000301,901000301,0,0,0,0,0,0,0,0,0
901010301,901010301,0,0,0,0,0,0,0,0,0
901000401,901000401,0,0,0,0,0,0,0,0,0
901010401,901010401,0,0,0,0,0,0,0,0,0
901000501,901000501,0,0,0,0,0,0,0,0,0
901010501,901010501,0,0,0,0,0,0,0,0,0
901020501,901020501,0,0,0,0,0,0,0,0,0
901000601,901000601,0,0,0,0,0,0,0,0,0
901010601,901010601,0,0,0,0,0,0,0,0,0
901000701,901000701,0,0,0,0,0,0,0,0,0
901000801,901000801,0,0,0,0,0,0,0,0,0
901010801,901010801,0,0,0,0,0,0,0,0,0
901000901,901000901,0,0,0,0,0,0,0,0,0
901001001,901001001,0,0,0,0,0,0,0,0,0
901001101,901001101,0,0,0,0,0,0,0,0,0
901011101,901011101,0,0,0,0,0,0,0,0,0
901021101,901021101,0,0,0,0,0,0,0,0,0
901001201,901001201,0,0,0,0,0,0,0,0,0
901011201,901011201,0,0,0,0,0,0,0,0,0
901001301,901001301,0,0,0,0,0,0,0,0,0
901011301,901011301,0,0,0,0,0,0,0,0,0
901021301,901021301,0,0,0,0,0,0,0,0,0
901031301,901031301,0,0,0,0,0,0,0,0,0
901041301,901041301,0,0,0,0,0,0,0,0,0
901051301,901051301,0,0,0,0,0,0,0,0,0
901001401,901001401,0,0,0,0,0,0,0,0,0
901011401,901011401,0,0,0,0,0,0,0,0,0
901021401,901021401,0,0,0,0,0,0,0,0,0
901031401,901031401,0,0,0,0,0,0,0,0,0
901001501,901001501,0,0,0,0,0,0,0,0,0
901011501,901011501,0,0,0,0,0,0,0,0,0
901001601,901001601,0,0,0,0,0,0,0,0,0
901011601,901011601,0,0,0,0,0,0,0,0,0
901021601,901021601,0,0,0,0,0,0,0,0,0
901001701,901001701,0,0,0,0,0,0,0,0,0
901001801,901001801,0,0,0,0,0,0,0,0,0
901001901,901001901,0,0,0,0,0,0,0,0,0
901011901,901011901,902011901,0,0,0,0,0,0,0,0
901021901,901021901,0,0,0,0,0,0,0,0,0
901031901,901031901,0,0,0,0,0,0,0,0,0
901041901,901041901,0,0,0,0,0,0,0,0,0
901051901,901051901,0,0,0,0,0,0,0,0,0
901002001,901002001,0,0,0,0,0,0,0,0,0
901012001,901012001,0,0,0,0,0,0,0,0,0
901022001,901022001,0,0,0,0,0,0,0,0,0
901032001,901032001,0,0,0,0,0,0,0,0,0
901042001,901042001,0,0,0,0,0,0,0,0,0
901052001,901052001,0,0,0,0,0,0,0,0,0
901002101,901002101,0,0,0,0,0,0,0,0,0
901002201,901002201,0,0,0,0,0,0,0,0,0
901012201,901012201,901012202,0,0,0,0,0,0,0,0
901022201,901022201,0,0,0,0,0,0,0,0,0
901002301,901002301,0,0,0,0,0,0,0,0,0
901012301,901012301,0,0,0,0,0,0,0,0,0
901002401,901002401,0,0,0,0,0,0,0,0,0
901012401,901012401,0,0,0,0,0,0,0,0,0
901002501,901002501,0,0,0,0,0,0,0,0,0
901002601,901002601,0,0,0,0,0,0,0,0,0
901012601,901012601,0,0,0,0,0,0,0,0,0
901002701,901002701,0,0,0,0,0,0,0,0,0
901002801,901002801,0,0,0,0,0,0,0,0,0
901012801,901012801,0,0,0,0,0,0,0,0,0
901022801,901022801,0,0,0,0,0,0,0,0,0
901002901,901002901,0,0,0,0,0,0,0,0,0
901012901,901012901,0,0,0,0,0,0,0,0,0
901003001,901003001,0,0,0,0,0,0,0,0,0
901013001,901013001,0,0,0,0,0,0,0,0,0
901003101,901003101,0,0,0,0,0,0,0,0,0
901013101,901013101,901033101,0,0,0,0,0,0,0,0
901023101,901023101,0,0,0,0,0,0,0,0,0
901003201,901003201,0,0,0,0,0,0,0,0,0
218001101,218001101,0,0,0,0,0,0,0,0,0
218001201,218001201,0,0,0,0,0,0,0,0,0
218001301,218001301,0,0,0,0,0,0,0,0,0
218001401,218001401,0,0,0,0,0,0,0,0,0
218001501,218001501,0,0,0,0,0,0,0,0,0
218001601,218001601,0,0,0,0,0,0,0,0,0
218001701,218001701,0,0,0,0,0,0,0,0,0
218002101,218002101,0,0,0,0,0,0,0,0,0
218002201,218002201,0,0,0,0,0,0,0,0,0
218002301,218002301,0,0,0,0,0,0,0,0,0
218002401,218002401,0,0,0,0,0,0,0,0,0
218002501,218002501,0,0,0,0,0,0,0,0,0
218002601,218002601,0,0,0,0,0,0,0,0,0
218002701,218002701,0,0,0,0,0,0,0,0,0
218003101,218003101,0,0,0,0,0,0,0,0,0
218003201,218003201,0,0,0,0,0,0,0,0,0
218003301,218003301,0,0,0,0,0,0,0,0,0
218003401,218003401,0,0,0,0,0,0,0,0,0
218003501,218003501,0,0,0,0,0,0,0,0,0
218003601,218003601,0,0,0,0,0,0,0,0,0
218003701,218003701,0,0,0,0,0,0,0,0,0
218004101,218004101,0,0,0,0,0,0,0,0,0
218004201,218004201,0,0,0,0,0,0,0,0,0
218004301,218004301,0,0,0,0,0,0,0,0,0
218004401,218004401,0,0,0,0,0,0,0,0,0
218004501,218004501,0,0,0,0,0,0,0,0,0
218004601,218004601,0,0,0,0,0,0,0,0,0
218004701,218004701,0,0,0,0,0,0,0,0,0
218005101,218005101,0,0,0,0,0,0,0,0,0
218005201,218005201,0,0,0,0,0,0,0,0,0
218005301,218005301,0,0,0,0,0,0,0,0,0
218005401,218005401,0,0,0,0,0,0,0,0,0
218005501,218005501,0,0,0,0,0,0,0,0,0
218005601,218005601,0,0,0,0,0,0,0,0,0
218006101,218006101,0,0,0,0,0,0,0,0,0
218006201,218006201,0,0,0,0,0,0,0,0,0
218006301,218006301,0,0,0,0,0,0,0,0,0
218006401,218006401,0,0,0,0,0,0,0,0,0
218006501,218006501,0,0,0,0,0,0,0,0,0
218006601,218006601,0,0,0,0,0,0,0,0,0
218009901,248120101,248120201,248120301,248120401,248120501,0,0,0,0,0
218009902,248120601,248120701,248120801,248120901,248121001,248121101,248121201,0,0,0
212805001,212805001,0,0,0,0,0,0,0,0,0
212806101,212806101,0,0,0,0,0,0,0,0,0
212806102,212806102,0,0,0,0,0,0,0,0,0
212806103,212806103,0,0,0,0,0,0,0,0,0
212806104,212806104,0,0,0,0,0,0,0,0,0
212009991,212009991,0,0,0,0,0,0,0,0,0
212009992,212009992,0,0,0,0,0,0,0,0,0
146701001,146701001,0,0,0,0,0,0,0,0,0
146701002,146701002,0,0,0,0,0,0,0,0,0
146701003,146701003,0,0,0,0,0,0,0,0,0
146701004,146701004,0,0,0,0,0,0,0,0,0
146701005,146701005,0,0,0,0,0,0,0,0,0
146701006,146701006,0,0,0,0,0,0,0,0,0
102710000,102710000,0,0,0,0,0,0,0,0,0
219009201,219009201,0,0,0,0,0,0,0,0,0
212000101,212000101,0,0,0,0,0,0,0,0,0
212010101,212010101,0,0,0,0,0,0,0,0,0
212000201,212000201,0,0,0,0,0,0,0,0,0
212010201,212010201,0,0,0,0,0,0,0,0,0
212000301,212000301,0,0,0,0,0,0,0,0,0
212010301,212010301,0,0,0,0,0,0,0,0,0
212000401,212000401,0,0,0,0,0,0,0,0,0
212000501,212000501,0,0,0,0,0,0,0,0,0
212000601,212000601,0,0,0,0,0,0,0,0,0
212010601,212010601,0,0,0,0,0,0,0,0,0
212020601,212020601,0,0,0,0,0,0,0,0,0
212030601,212030601,0,0,0,0,0,0,0,0,0
212000701,212000701,0,0,0,0,0,0,0,0,0
212000801,212000801,0,0,0,0,0,0,0,0,0
212010801,212010801,0,0,0,0,0,0,0,0,0
212020801,212020801,0,0,0,0,0,0,0,0,0
212030801,212030801,0,0,0,0,0,0,0,0,0
212040801,212040801,0,0,0,0,0,0,0,0,0
212050801,212050801,0,0,0,0,0,0,0,0,0
212060801,212060801,0,0,0,0,0,0,0,0,0
212000901,212000901,0,0,0,0,0,0,0,0,0
212001001,212001001,0,0,0,0,0,0,0,0,0
212001101,212001101,0,0,0,0,0,0,0,0,0
212011101,212011101,0,0,0,0,0,0,0,0,0
212100101,212100101,0,0,0,0,0,0,0,0,0
212110101,212110101,0,0,0,0,0,0,0,0,0
212100201,212100201,0,0,0,0,0,0,0,0,0
212100401,212100401,0,0,0,0,0,0,0,0,0
212100601,212100601,0,0,0,0,0,0,0,0,0
212100701,212100701,0,0,0,0,0,0,0,0,0
212110701,212110701,0,0,0,0,0,0,0,0,0
212120701,212120701,0,0,0,0,0,0,0,0,0
212100801,212100801,0,0,0,0,0,0,0,0,0
212110801,212110801,0,0,0,0,0,0,0,0,0
219900101,219900101,0,0,0,0,0,0,0,0,0
219900301,219900301,0,0,0,0,0,0,0,0,0
219900399,219900399,0,0,0,0,0,0,0,0,0
212005101,212005101,0,0,0,0,0,0,0,0,0
212005201,212005201,0,0,0,0,0,0,0,0,0
212015201,212015201,0,0,0,0,0,0,0,0,0
212005301,212005301,0,0,0,0,0,0,0,0,0
212006101,212006101,0,0,0,0,0,0,0,0,0
212006201,212006201,0,0,0,0,0,0,0,0,0
212006301,212006301,0,0,0,0,0,0,0,0,0
212016301,212016301,0,0,0,0,0,0,0,0,0
212007101,212007101,0,0,0,0,0,0,0,0,0
212007201,212007201,0,0,0,0,0,0,0,0,0
212017201,212017201,0,0,0,0,0,0,0,0,0
212007301,212007301,0,0,0,0,0,0,0,0,0
212017301,212017301,0,0,0,0,0,0,0,0,0
212008101,212008101,0,0,0,0,0,0,0,0,0
212008201,212008201,0,0,0,0,0,0,0,0,0
212008301,212008301,0,0,0,0,0,0,0,0,0
212018301,212018301,0,0,0,0,0,0,0,0,0
212009501,212009501,0,0,0,0,0,0,0,0,0
219901101,219901101,0,0,0,0,0,0,0,0,0
219901501,219901501,0,0,0,0,0,0,0,0,0
219900599,219900599,0,0,0,0,0,0,0,0,0
212200101,212200101,0,0,0,0,0,0,0,0,0
212210101,212210101,0,0,0,0,0,0,0,0,0
212200201,212200201,0,0,0,0,0,0,0,0,0
212200401,212200401,0,0,0,0,0,0,0,0,0
212200601,212200601,0,0,0,0,0,0,0,0,0
212200701,212200701,0,0,0,0,0,0,0,0,0
212210701,212210701,0,0,0,0,0,0,0,0,0
212220701,212220701,0,0,0,0,0,0,0,0,0
212200801,212200801,0,0,0,0,0,0,0,0,0
212210801,212210801,0,0,0,0,0,0,0,0,0
213000101,213000101,0,0,0,0,0,0,0,0,0
213000201,213000201,0,0,0,0,0,0,0,0,0
213000301,213000301,0,0,0,0,0,0,0,0,0
213010301,213010301,0,0,0,0,0,0,0,0,0
213020301,213020301,0,0,0,0,0,0,0,0,0
213000401,213000401,0,0,0,0,0,0,0,0,0
213000501,213000501,0,0,0,0,0,0,0,0,0
213000601,213000601,0,0,0,0,0,0,0,0,0
213000701,213000701,0,0,0,0,0,0,0,0,0
213000801,213000801,0,0,0,0,0,0,0,0,0
213010801,213010801,0,0,0,0,0,0,0,0,0
213020801,213020801,0,0,0,0,0,0,0,0,0
213030801,213030801,0,0,0,0,0,0,0,0,0
213000901,213000901,0,0,0,0,0,0,0,0,0
213001001,213001001,0,0,0,0,0,0,0,0,0
213011001,213011001,0,0,0,0,0,0,0,0,0
213021001,213021001,0,0,0,0,0,0,0,0,0
213031001,213031001,0,0,0,0,0,0,0,0,0
213041001,213041001,0,0,0,0,0,0,0,0,0
213001101,213001101,0,0,0,0,0,0,0,0,0
213011101,213011101,0,0,0,0,0,0,0,0,0
213005101,213005101,0,0,0,0,0,0,0,0,0
213005201,213005201,0,0,0,0,0,0,0,0,0
213005301,213005301,0,0,0,0,0,0,0,0,0
213015301,213015301,0,0,0,0,0,0,0,0,0
213025301,213025301,0,0,0,0,0,0,0,0,0
213006101,213006101,0,0,0,0,0,0,0,0,0
213006201,213006201,0,0,0,0,0,0,0,0,0
213006301,213006301,0,0,0,0,0,0,0,0,0
213016301,213016301,0,0,0,0,0,0,0,0,0
213026301,213026301,0,0,0,0,0,0,0,0,0
213036301,213036301,0,0,0,0,0,0,0,0,0
213007101,213007101,0,0,0,0,0,0,0,0,0
213007201,213007201,0,0,0,0,0,0,0,0,0
213007301,213007301,0,0,0,0,0,0,0,0,0
213008101,213008101,0,0,0,0,0,0,0,0,0
213008201,213008201,0,0,0,0,0,0,0,0,0
213018201,213018201,0,0,0,0,0,0,0,0,0
213009501,213009501,0,0,0,0,0,0,0,0,0
219903101,219903101,0,0,0,0,0,0,0,0,0
219903201,219903201,0,0,0,0,0,0,0,0,0
214000101,214000101,0,0,0,0,0,0,0,0,0
214010101,214010101,0,0,0,0,0,0,0,0,0
214020101,214020101,0,0,0,0,0,0,0,0,0
214000201,214000201,0,0,0,0,0,0,0,0,0
214010201,214010201,0,0,0,0,0,0,0,0,0
214020201,214020201,0,0,0,0,0,0,0,0,0
214000301,214000301,0,0,0,0,0,0,0,0,0
214010301,214010301,0,0,0,0,0,0,0,0,0
214000401,214000401,0,0,0,0,0,0,0,0,0
214010401,214010401,0,0,0,0,0,0,0,0,0
214000501,214000501,0,0,0,0,0,0,0,0,0
214010501,214010501,0,0,0,0,0,0,0,0,0
214000601,214000601,0,0,0,0,0,0,0,0,0
214000701,214000701,0,0,0,0,0,0,0,0,0
214010701,214010701,0,0,0,0,0,0,0,0,0
214020701,214020701,0,0,0,0,0,0,0,0,0
214030701,214030701,0,0,0,0,0,0,0,0,0
214040701,214040701,0,0,0,0,0,0,0,0,0
214000801,214000801,0,0,0,0,0,0,0,0,0
214000901,214000901,0,0,0,0,0,0,0,0,0
214010901,214010901,0,0,0,0,0,0,0,0,0
214001001,214001001,0,0,0,0,0,0,0,0,0
214011001,214011001,0,0,0,0,0,0,0,0,0
214021001,214021001,0,0,0,0,0,0,0,0,0
214031001,214031001,0,0,0,0,0,0,0,0,0
214041001,214041001,0,0,0,0,0,0,0,0,0
214001101,214001101,0,0,0,0,0,0,0,0,0
214001201,214001201,0,0,0,0,0,0,0,0,0
214011201,214011201,0,0,0,0,0,0,0,0,0
214001301,214001301,0,0,0,0,0,0,0,0,0
214011301,214011301,0,0,0,0,0,0,0,0,0
214021301,214021301,0,0,0,0,0,0,0,0,0
219904101,219904101,0,0,0,0,0,0,0,0,0
219904201,219904201,0,0,0,0,0,0,0,0,0
219904301,219904301,0,0,0,0,0,0,0,0,0
214002101,214002101,0,0,0,0,0,0,0,0,0
214003101,214003101,0,0,0,0,0,0,0,0,0
214003201,214003201,0,0,0,0,0,0,0,0,0
214003301,214003301,0,0,0,0,0,0,0,0,0
214013301,214013301,0,0,0,0,0,0,0,0,0
214003401,214003401,0,0,0,0,0,0,0,0,0
214013401,214013401,0,0,0,0,0,0,0,0,0
214004101,214004101,0,0,0,0,0,0,0,0,0
214004201,214004201,0,0,0,0,0,0,0,0,0
214014201,214014201,0,0,0,0,0,0,0,0,0
214024201,214024201,0,0,0,0,0,0,0,0,0
214005101,214005101,0,0,0,0,0,0,0,0,0
214005201,214005201,0,0,0,0,0,0,0,0,0
214005301,214005301,0,0,0,0,0,0,0,0,0
214015301,214015301,0,0,0,0,0,0,0,0,0
214025301,214025301,0,0,0,0,0,0,0,0,0
214006101,214006101,0,0,0,0,0,0,0,0,0
214016101,214016101,0,0,0,0,0,0,0,0,0
214006201,214006201,0,0,0,0,0,0,0,0,0
214016201,214016201,0,0,0,0,0,0,0,0,0
214026201,214026201,0,0,0,0,0,0,0,0,0
214007101,214007101,0,0,0,0,0,0,0,0,0
214017101,214017101,0,0,0,0,0,0,0,0,0
214007201,214007201,0,0,0,0,0,0,0,0,0
214017201,214017201,0,0,0,0,0,0,0,0,0
214027201,214027201,0,0,0,0,0,0,0,0,0
214008101,214008101,0,0,0,0,0,0,0,0,0
214009101,214009101,0,0,0,0,0,0,0,0,0
214019101,214019101,0,0,0,0,0,0,0,0,0
219904401,219904401,0,0,0,0,0,0,0,0,0
219904501,219904501,0,0,0,0,0,0,0,0,0
219904601,219904601,0,0,0,0,0,0,0,0,0
221000101,221000101,0,0,0,0,0,0,0,0,0
221010101,221010101,0,0,0,0,0,0,0,0,0
221020101,221020101,0,0,0,0,0,0,0,0,0
221000201,221000201,0,0,0,0,0,0,0,0,0
221010201,221010201,0,0,0,0,0,0,0,0,0
221020201,221020201,0,0,0,0,0,0,0,0,0
221000301,221000301,0,0,0,0,0,0,0,0,0
221000401,221000401,0,0,0,0,0,0,0,0,0
221000501,221000501,0,0,0,0,0,0,0,0,0
221010501,221010501,0,0,0,0,0,0,0,0,0
221020501,221020501,0,0,0,0,0,0,0,0,0
221030501,221030501,0,0,0,0,0,0,0,0,0
221000601,221000601,0,0,0,0,0,0,0,0,0
221010601,221010601,0,0,0,0,0,0,0,0,0
221020601,221020601,0,0,0,0,0,0,0,0,0
221030601,221030601,0,0,0,0,0,0,0,0,0
221040601,221040601,0,0,0,0,0,0,0,0,0
221000701,221000701,0,0,0,0,0,0,0,0,0
221010701,221010701,0,0,0,0,0,0,0,0,0
221020701,221020701,0,0,0,0,0,0,0,0,0
221000801,221000801,0,0,0,0,0,0,0,0,0
221010801,221010801,221009301,0,0,0,0,0,0,0,0
221000901,221000901,0,0,0,0,0,0,0,0,0
221010901,221010901,0,0,0,0,0,0,0,0,0
221020901,221020901,0,0,0,0,0,0,0,0,0
221005101,221005101,0,0,0,0,0,0,0,0,0
221005201,221005201,0,0,0,0,0,0,0,0,0
221005301,221005301,0,0,0,0,0,0,0,0,0
221005401,221005401,0,0,0,0,0,0,0,0,0
221005501,221005501,0,0,0,0,0,0,0,0,0
221005601,221005601,0,0,0,0,0,0,0,0,0
221015601,221015601,0,0,0,0,0,0,0,0,0
221005701,221005701,0,0,0,0,0,0,0,0,0
221005801,221005801,0,0,0,0,0,0,0,0,0
221015801,221015801,0,0,0,0,0,0,0,0,0
221006101,221006101,0,0,0,0,0,0,0,0,0
221006201,221006201,0,0,0,0,0,0,0,0,0
221006301,221006301,0,0,0,0,0,0,0,0,0
221016301,221016301,0,0,0,0,0,0,0,0,0
221026301,221026301,0,0,0,0,0,0,0,0,0
221036301,221036301,0,0,0,0,0,0,0,0,0
221007101,221007101,0,0,0,0,0,0,0,0,0
221007201,221007201,0,0,0,0,0,0,0,0,0
221007301,221007301,0,0,0,0,0,0,0,0,0
221017301,221017301,0,0,0,0,0,0,0,0,0
221027301,221027301,0,0,0,0,0,0,0,0,0
221037301,221037301,0,0,0,0,0,0,0,0,0
221009101,221009101,0,0,0,0,0,0,0,0,0
221019101,221019101,0,0,0,0,0,0,0,0,0
221009901,221009901,0,0,0,0,0,0,0,0,0
222000101,222000101,0,0,0,0,0,0,0,0,0
222010101,222010101,0,0,0,0,0,0,0,0,0
222020101,222020101,0,0,0,0,0,0,0,0,0
222000201,222000201,0,0,0,0,0,0,0,0,0
222000301,222000301,0,0,0,0,0,0,0,0,0
222010301,222010301,0,0,0,0,0,0,0,0,0
222000401,222000401,0,0,0,0,0,0,0,0,0
222010401,222010401,0,0,0,0,0,0,0,0,0
222000501,222000501,0,0,0,0,0,0,0,0,0
222010501,222010501,0,0,0,0,0,0,0,0,0
222020501,222020501,0,0,0,0,0,0,0,0,0
222000601,222000601,0,0,0,0,0,0,0,0,0
222000701,222000701,0,0,0,0,0,0,0,0,0
222000801,222000801,0,0,0,0,0,0,0,0,0
222010801,222010801,0,0,0,0,0,0,0,0,0
222020801,222020801,0,0,0,0,0,0,0,0,0
222030801,222030801,0,0,0,0,0,0,0,0,0
222000901,222000901,0,0,0,0,0,0,0,0,0
222010901,222010901,0,0,0,0,0,0,0,0,0
222020901,222020901,0,0,0,0,0,0,0,0,0
222030901,222030901,0,0,0,0,0,0,0,0,0
222001001,222001001,0,0,0,0,0,0,0,0,0
222011001,222011001,0,0,0,0,0,0,0,0,0
222001101,222001101,0,0,0,0,0,0,0,0,0
222011101,222011101,0,0,0,0,0,0,0,0,0
222002001,222002001,0,0,0,0,0,0,0,0,0
222003001,222003001,0,0,0,0,0,0,0,0,0
222005101,222005101,0,0,0,0,0,0,0,0,0
222005201,222005201,0,0,0,0,0,0,0,0,0
222015201,222015201,0,0,0,0,0,0,0,0,0
222005301,222005301,0,0,0,0,0,0,0,0,0
222015301,222015301,0,0,0,0,0,0,0,0,0
222025301,222025301,0,0,0,0,0,0,0,0,0
222006101,222006101,0,0,0,0,0,0,0,0,0
222006201,222006201,0,0,0,0,0,0,0,0,0
222016201,222016201,0,0,0,0,0,0,0,0,0
222026201,222026201,0,0,0,0,0,0,0,0,0
222036201,222036201,0,0,0,0,0,0,0,0,0
222007101,222007101,0,0,0,0,0,0,0,0,0
222007201,222007201,0,0,0,0,0,0,0,0,0
222017201,222017201,0,0,0,0,0,0,0,0,0
222007301,222007301,0,0,0,0,0,0,0,0,0
222007401,222007401,0,0,0,0,0,0,0,0,0
222017401,222017401,0,0,0,0,0,0,0,0,0
222027401,222027401,0,0,0,0,0,0,0,0,0
222037401,222037401,0,0,0,0,0,0,0,0,0
222009501,222009501,0,0,0,0,0,0,0,0,0
254001101,222102101,0,0,0,0,0,0,0,0,0
254001201,222102201,0,0,0,0,0,0,0,0,0
222002101,222002101,0,0,0,0,0,0,0,0,0
222002201,222002201,0,0,0,0,0,0,0,0,0
222002301,222002301,0,0,0,0,0,0,0,0,0
222002401,222002401,0,0,0,0,0,0,0,0,0
222012401,222012401,0,0,0,0,0,0,0,0,0
222002501,222002501,0,0,0,0,0,0,0,0,0
222012501,222012501,0,0,0,0,0,0,0,0,0
222022501,222022501,0,0,0,0,0,0,0,0,0
222012101,222012101,0,0,0,0,0,0,0,0,0
222012102,222012102,0,0,0,0,0,0,0,0,0
222012103,222012103,0,0,0,0,0,0,0,0,0
222012104,222012104,0,0,0,0,0,0,0,0,0
222012105,222012105,0,0,0,0,0,0,0,0,0
222012106,222012106,0,0,0,0,0,0,0,0,0
222012107,222012107,0,0,0,0,0,0,0,0,0
222012108,222012108,0,0,0,0,0,0,0,0,0
222012109,222012109,0,0,0,0,0,0,0,0,0
229201101,229201101,0,0,0,0,0,0,0,0,0
229201201,229201201,0,0,0,0,0,0,0,0,0
229201301,229201301,0,0,0,0,0,0,0,0,0
229201401,229201401,0,0,0,0,0,0,0,0,0
128708001,128708001,128708101,128708201,128708301,128708401,128708501,128708601,128708701,128708801,128708901
128709101,128709101,128709201,128709301,128709501,128709601,128709701,128709801,128709901,0,0
229401001,229401001,0,0,0,0,0,0,0,0,0
229402001,229402001,0,0,0,0,0,0,0,0,0
229201501,229201501,0,0,0,0,0,0,0,0,0
223000101,223000101,0,0,0,0,0,0,0,0,0
223010101,223010101,0,0,0,0,0,0,0,0,0
223000201,223000201,0,0,0,0,0,0,0,0,0
223000301,223000301,0,0,0,0,0,0,0,0,0
223010301,223010301,0,0,0,0,0,0,0,0,0
223000401,223000401,0,0,0,0,0,0,0,0,0
223000501,223000501,0,0,0,0,0,0,0,0,0
223010501,223010501,0,0,0,0,0,0,0,0,0
223020501,223020501,0,0,0,0,0,0,0,0,0
223000601,223000601,0,0,0,0,0,0,0,0,0
223010601,223010601,0,0,0,0,0,0,0,0,0
223020601,223020601,0,0,0,0,0,0,0,0,0
223030601,223030601,0,0,0,0,0,0,0,0,0
223000701,223000701,0,0,0,0,0,0,0,0,0
223000801,223000801,0,0,0,0,0,0,0,0,0
223000901,223000901,0,0,0,0,0,0,0,0,0
223010901,223010901,0,0,0,0,0,0,0,0,0
223020901,223020901,0,0,0,0,0,0,0,0,0
223030901,223030901,0,0,0,0,0,0,0,0,0
223001001,223001001,0,0,0,0,0,0,0,0,0
223011001,223011001,0,0,0,0,0,0,0,0,0
223021001,223021001,0,0,0,0,0,0,0,0,0
223031001,223031001,0,0,0,0,0,0,0,0,0
223041001,223041001,0,0,0,0,0,0,0,0,0
223001101,223001101,0,0,0,0,0,0,0,0,0
223011101,223011101,0,0,0,0,0,0,0,0,0
223021101,223021101,0,0,0,0,0,0,0,0,0
223031101,223031101,0,0,0,0,0,0,0,0,0
223001201,223001201,0,0,0,0,0,0,0,0,0
223001301,223001301,0,0,0,0,0,0,0,0,0
223011301,223011301,0,0,0,0,0,0,0,0,0
223009501,223009501,0,0,0,0,0,0,0,0,0
223005101,223005101,0,0,0,0,0,0,0,0,0
223015101,223015101,0,0,0,0,0,0,0,0,0
223005201,223005201,0,0,0,0,0,0,0,0,0
223005301,223005301,0,0,0,0,0,0,0,0,0
223015301,223015301,0,0,0,0,0,0,0,0,0
223005401,223005401,0,0,0,0,0,0,0,0,0
223005501,223005501,0,0,0,0,0,0,0,0,0
223015501,223015501,0,0,0,0,0,0,0,0,0
223005601,223005601,0,0,0,0,0,0,0,0,0
223015601,223015601,0,0,0,0,0,0,0,0,0
223025601,223025601,0,0,0,0,0,0,0,0,0
223005701,223005701,0,0,0,0,0,0,0,0,0
223015701,223015701,0,0,0,0,0,0,0,0,0
224000101,224000101,0,0,0,0,0,0,0,0,0
224010101,224010101,0,0,0,0,0,0,0,0,0
224000201,224000201,0,0,0,0,0,0,0,0,0
224010201,224010201,0,0,0,0,0,0,0,0,0
224020201,224020201,0,0,0,0,0,0,0,0,0
224000301,224000301,0,0,0,0,0,0,0,0,0
224010301,224010301,0,0,0,0,0,0,0,0,0
224020301,224020301,0,0,0,0,0,0,0,0,0
224000401,224000401,0,0,0,0,0,0,0,0,0
224010401,224010401,0,0,0,0,0,0,0,0,0
224020401,224020401,0,0,0,0,0,0,0,0,0
224000501,224000501,0,0,0,0,0,0,0,0,0
224000601,224000601,0,0,0,0,0,0,0,0,0
224010601,224010601,0,0,0,0,0,0,0,0,0
224020601,224020601,0,0,0,0,0,0,0,0,0
224030601,224030601,0,0,0,0,0,0,0,0,0
224000701,224000701,0,0,0,0,0,0,0,0,0
224010701,224010701,0,0,0,0,0,0,0,0,0
224020701,224020701,0,0,0,0,0,0,0,0,0
224030701,224030701,0,0,0,0,0,0,0,0,0
224000801,224000801,0,0,0,0,0,0,0,0,0
224010801,224010801,0,0,0,0,0,0,0,0,0
224000901,224000901,0,0,0,0,0,0,0,0,0
224010901,224010901,0,0,0,0,0,0,0,0,0
224020901,224020901,0,0,0,0,0,0,0,0,0
224030901,224030901,0,0,0,0,0,0,0,0,0
224040901,224040901,0,0,0,0,0,0,0,0,0
224001001,224001001,0,0,0,0,0,0,0,0,0
224011001,224011001,0,0,0,0,0,0,0,0,0
224021001,224021001,0,0,0,0,0,0,0,0,0
224031001,224031001,0,0,0,0,0,0,0,0,0
224041001,224041001,0,0,0,0,0,0,0,0,0
224001101,224001101,0,0,0,0,0,0,0,0,0
224011101,224011101,0,0,0,0,0,0,0,0,0
249000101,249000101,0,0,0,0,0,0,0,0,0
249000201,249000201,0,0,0,0,0,0,0,0,0
249000301,249000301,0,0,0,0,0,0,0,0,0
249000401,249000401,0,0,0,0,0,0,0,0,0
249000501,249000501,0,0,0,0,0,0,0,0,0
249010501,249010501,0,0,0,0,0,0,0,0,0
249020501,249020501,0,0,0,0,0,0,0,0,0
249000701,249000701,0,0,0,0,0,0,0,0,0
249010701,249010701,0,0,0,0,0,0,0,0,0
249000801,249000801,0,0,0,0,0,0,0,0,0
249010801,249010801,0,0,0,0,0,0,0,0,0
249000901,249000901,0,0,0,0,0,0,0,0,0
249001001,249001001,0,0,0,0,0,0,0,0,0
249001101,249001101,0,0,0,0,0,0,0,0,0
249011101,249011101,0,0,0,0,0,0,0,0,0
249001201,249001201,0,0,0,0,0,0,0,0,0
249011201,249011201,0,0,0,0,0,0,0,0,0
249001301,249001301,0,0,0,0,0,0,0,0,0
249011301,249011301,0,0,0,0,0,0,0,0,0
249010201,249010201,0,0,0,0,0,0,0,0,0
224007101,224007101,0,0,0,0,0,0,0,0,0
